param p1:= 13;
set s5 :=
	XNx1262	XNx2533	1
	XNx2475	XNx6670	1
	XNx1318	XNx6577	1
	XNx5758	XNx6733	0.1
	XNx0943	XNx2774	1
	XNx1508	XNx6620	1
	XNx5615	XNx6685	0.1
	XNx4856	XNx1361	0.08515
	XNx4436	XNx6672	1
	XNx5261	XNx5484	37
	XNx4055	XNx6752	1
	XNx0856	XNx6697	1
	XNx1345	XNx3079	1
	XNx5910	XNx2969	6
	XNx0868	XNx6699	1
	XNx1652	XNx6587	1
	XNx1501	XNx6761	1
	XNx2701	XNx3162	1
	XNx3761	XNx4557	3
	XNx1507	XNx6741	1
	XNx0610	XNx6718	1
	XNx1381	XNx6634	1
	XNx3533	XNx6614	1
	XNx4783	XNx5383	0.1441
	XNx3548	XNx2694	6
	XNx4691	XNx2086	0.06026
	XNx5279	XNx3267	9.982
	XNx0988	XNx6716	1
	XNx1572	XNx6742	3
	XNx3797	XNx2642	1
	XNx1129	XNx2477	1
	XNx3211	XNx6758	1
	XNx6315	XNx6777	1
	XNx2479	XNx2536	1
	XNx2071	XNx3154	1
	XNx0855	XNx6705	3
	XNx3963	XNx6616	3
	XNx1267	XNx2601	1
	XNx5826	XNx3084	0.1
	XNx2044	XNx2624	1
	XNx0254	XNx6700	1
	XNx3625	XNx6584	9
	XNx3025	XNx6706	1
	XNx1448	XNx3080	1
	XNx3022	XNx6640	1
	XNx3685	XNx6736	6
	XNx3558	XNx6749	6
	XNx4362	XNx2840	1
	XNx6292	XNx6718	0.1
	XNx0840	XNx4558	1
	XNx6217	XNx0954	1
	XNx0293	XNx6688	1
	XNx1984	XNx2650	1
	XNx3214	XNx6672	1
	XNx4951	XNx0442	0.3439
	XNx5525	XNx6776	6
	XNx1294	XNx3161	1
	XNx3917	XNx6574	4
	XNx6566	XNx6567	1
	XNx3258	XNx6746	1
	XNx1283	XNx6735	1
	XNx1100	XNx2729	3
	XNx6173	XNx2970	4
	XNx1148	XNx2536	1
	XNx3668	XNx2688	1
	XNx1609	XNx3093	1
	XNx1658	XNx6587	1
	XNx1154	XNx2490	1
	XNx3357	XNx6758	1
	XNx1119	XNx2490	3
	XNx3518	XNx1339	1
	XNx3454	XNx3155	1
	XNx4453	XNx3146	1
	XNx6286	XNx6738	1
	XNx4687	XNx1840	0.09825
	XNx1012	XNx2728	3
	XNx3499	XNx6616	9
	XNx1569	XNx6609	1
	XNx5379	XNx5452	1
	XNx3345	XNx2851	1
	XNx2360	XNx6737	1
	XNx4902	XNx0749	0.1179
	XNx3476	XNx3105	4
	XNx4407	XNx6663	1
	XNx1482	XNx3141	1
	XNx1722	XNx6744	1
	XNx3683	XNx6761	12
	XNx3084	XNx6625	1
	XNx5922	XNx2969	1
	XNx3656	XNx2723	3
	XNx6084	XNx6703	1
	XNx0885	XNx6628	3
	XNx4474	XNx6667	3
	XNx5659	XNx2490	1
	XNx1714	XNx6631	3
	XNx1538	XNx2737	3
	XNx0992	XNx6719	1
	XNx3760	XNx6769	3
	XNx2986	XNx6764	1
	XNx3936	XNx3183	1
	XNx4727	XNx2271	0.1729
	XNx6282	XNx3175	1
	XNx0907	XNx6744	9
	XNx3052	XNx6708	1
	XNx5974	XNx2820	1
	XNx5664	XNx2624	1
	XNx3828	XNx6583	1
	XNx2835	XNx2832	1
	XNx0919	XNx2206	1
	XNx2967	XNx6635	1
	XNx5918	XNx6644	14
	XNx3438	XNx2723	3
	XNx1352	XNx6716	1
	XNx2701	XNx2699	1
	XNx1237	XNx2493	1
	XNx3216	XNx6742	1
	XNx4461	XNx3122	3
	XNx4719	XNx1521	1
	XNx6033	XNx2666	1
	XNx3916	XNx4559	32
	XNx1694	XNx2582	1
	XNx5444	XNx6659	3
	XNx4576	XNx2524	1
	XNx0033	XNx6638	1
	XNx4484	XNx6622	3
	XNx0210	XNx6018	1
	XNx1542	XNx3127	1
	XNx5561	XNx0348	1
	XNx3810	XNx3168	1
	XNx4396	XNx6638	3
	XNx3361	XNx6679	1
	XNx2072	XNx3142	1
	XNx4060	XNx6633	1
	XNx3880	XNx6665	3
	XNx4988	XNx1701	0.07205
	XNx3722	XNx6615	1
	XNx3241	XNx6769	1
	XNx2514	XNx2490	1
	XNx6526	XNx1978	1
	XNx3849	XNx3079	1
	XNx5279	XNx3229	0.1467
	XNx5845	XNx6640	1
	XNx0822	XNx2601	1
	XNx0503	XNx3184	3
	XNx1878	XNx4552	1
	XNx1753	XNx6614	3
	XNx3497	XNx3131	6
	XNx0469	XNx6721	1
	XNx2905	XNx2906	1
	XNx3969	XNx6619	1
	XNx2007	XNx6629	1
	XNx1609	XNx3182	1
	XNx2268	XNx6630	1
	XNx2017	XNx3139	1
	XNx6539	XNx2295	1
	XNx2452	XNx2766	1
	XNx3804	XNx6741	1
	XNx5492	XNx6777	1
	XNx6311	XNx2940	0.1
	XNx1689	XNx3136	1
	XNx1995	XNx3155	1
	XNx1879	XNx2622	1
	XNx6184	XNx6705	3
	XNx6159	XNx6591	24
	XNx0844	XNx3168	1
	XNx3471	XNx6637	3
	XNx2652	XNx6583	1
	XNx3419	XNx6734	1
	XNx3428	XNx2737	1
	XNx0148	XNx6678	1
	XNx1946	XNx2647	1
	XNx2550	XNx6761	3
	XNx0885	XNx2536	3
	XNx2361	XNx6664	1
	XNx4474	XNx6609	3
	XNx2655	XNx3173	1
	XNx5826	XNx2664	1
	XNx4605	XNx6687	1
	XNx3071	XNx6685	3
	XNx1877	XNx2620	1
	XNx2297	XNx6586	6
	XNx4956	XNx0917	0.04847
	XNx3806	XNx3168	1
	XNx4558	XNx6757	1
	XNx0899	XNx6744	6
	XNx3782	XNx2619	1
	XNx0820	XNx2627	3
	XNx4487	XNx6672	1
	XNx2970	XNx6771	3
	XNx0683	XNx6699	1
	XNx0071	XNx2493	1
	XNx4808	XNx1812	0.1376
	XNx2494	XNx2490	1
	XNx6229	XNx1540	1
	XNx4451	XNx6672	1
	XNx3393	XNx6608	1
	XNx3043	XNx6697	1
	XNx0889	XNx2612	6
	XNx6439	XNx6440	1
	XNx6269	XNx2949	1
	XNx0912	XNx2490	9
	XNx1859	XNx3120	1
	XNx2077	XNx3160	3
	XNx1442	XNx6624	1
	XNx4246	XNx6749	21
	XNx0544	XNx6700	1
	XNx4042	XNx3169	1
	XNx3711	XNx6687	1
	XNx4905	XNx0050	0.4258
	XNx0822	XNx2745	1
	XNx5749	XNx6669	1
	XNx1001	XNx6755	1
	XNx5826	XNx6742	1
	XNx3222	XNx6614	1
	XNx5669	XNx2690	0.1
	XNx0125	XNx6684	1
	XNx0544	XNx6707	6
	XNx6292	XNx6708	0.1
	XNx4553	XNx3129	1
	XNx3385	XNx2621	3
	XNx0435	XNx3141	1
	XNx4572	XNx6750	0.000131
	XNx1533	XNx3125	1
	XNx2796	XNx6641	1
	XNx4148	XNx6714	3
	XNx6290	XNx2745	0.1
	XNx5982	XNx2969	1
	XNx0891	XNx4553	1
	XNx0686	XNx6708	3
	XNx5861	XNx2805	1
	XNx0625	XNx6700	3
	XNx1267	XNx2626	1
	XNx1331	XNx3080	1
	XNx2629	XNx2631	1
	XNx3011	XNx6671	1
	XNx5826	XNx6640	0.1
	XNx3146	XNx6772	6
	XNx0764	XNx6724	1
	XNx3055	XNx6710	1
	XNx1449	XNx2550	1
	XNx1194	XNx3174	1
	XNx1957	XNx6582	1
	XNx2487	XNx6575	1
	XNx0692	XNx3188	1
	XNx4982	XNx2210	0.01572
	XNx1498	XNx3127	1
	XNx0734	XNx6702	1
	XNx5406	XNx3163	1
	XNx1344	XNx3084	1
	XNx5121	XNx2393	0.0393
	XNx2017	XNx3078	1
	XNx1522	XNx3083	1
	XNx3617	XNx3125	12
	XNx3801	XNx3079	1
	XNx4253	XNx2827	1
	XNx1263	XNx2578	1
	XNx3694	XNx3096	1
	XNx3813	XNx6627	3
	XNx1907	XNx3157	1
	XNx3961	XNx6712	1
	XNx3429	XNx2629	7
	XNx2478	XNx6671	1
	XNx5304	XNx1274	1
	XNx4471	XNx6620	1
	XNx4957	XNx0889	0.01009
	XNx1587	XNx3112	1
	XNx3841	XNx6659	4
	XNx1472	XNx3144	1
	XNx2284	XNx2268	1
	XNx0536	XNx2935	1
	XNx3378	XNx3141	1
	XNx3683	XNx6740	6
	XNx2428	XNx6664	1
	XNx5694	XNx3094	0.1
	XNx3949	XNx6587	1
	XNx1098	XNx2728	1
	XNx0897	XNx6601	1
	XNx4484	XNx3148	3
	XNx0139	XNx6643	1
	XNx2042	XNx6742	1
	XNx3531	XNx6638	1
	XNx2084	XNx2634	1
	XNx3799	XNx3154	1
	XNx0543	XNx6692	1
	XNx6141	XNx6638	3
	XNx1582	XNx3166	1
	XNx1508	XNx6646	1
	XNx3384	XNx3083	1
	XNx5644	XNx6673	1
	XNx3755	XNx3149	1
	XNx0897	XNx6599	1
	XNx2273	XNx3146	1
	XNx6282	XNx6761	1
	XNx6282	XNx3120	1
	XNx0649	XNx0647	1
	XNx4662	XNx2682	1
	XNx1373	XNx6596	1
	XNx4148	XNx6628	3
	XNx6376	XNx6639	0.000131
	XNx3775	XNx6687	3
	XNx4519	XNx3074	1
	XNx3228	XNx6620	1
	XNx0938	XNx4558	1
	XNx0805	XNx6627	6
	XNx2036	XNx2669	1
	XNx4789	XNx1942	0.1153
	XNx1543	XNx6600	1
	XNx3100	XNx3122	1
	XNx3283	XNx6726	1
	XNx1579	XNx6601	1
	XNx4977	XNx1443	0.02358
	XNx6530	XNx6531	1
	XNx3917	XNx2737	1
	XNx2474	XNx3131	3
	XNx0479	XNx2915	1
	XNx3676	XNx3107	3
	XNx4056	XNx6608	3
	XNx1749	XNx6614	1
	XNx0391	XNx2481	1
	XNx3508	XNx2737	6
	XNx5677	XNx2795	1
	XNx1042	XNx2524	1
	XNx5737	XNx4454	1
	XNx5232	XNx1640	1
	XNx0843	XNx3168	1
	XNx6184	XNx6702	1
	XNx3697	XNx1775	1
	XNx1968	XNx2650	1
	XNx3901	XNx6666	1
	XNx3640	XNx6574	1
	XNx5960	XNx6680	49
	XNx1961	XNx6583	1
	XNx0072	XNx6640	1
	XNx0493	XNx2923	1
	XNx2752	XNx6737	1
	XNx2069	XNx6602	1
	XNx5108	XNx2224	0.5502
	XNx4235	XNx6673	0.1
	XNx4991	XNx0152	0.01965
	XNx1609	XNx6597	1
	XNx6260	XNx2840	1
	XNx3770	XNx2619	1
	XNx1583	XNx3100	1
	XNx3702	XNx6736	3
	XNx6287	XNx2970	0.1
	XNx1889	XNx6620	1
	XNx0843	XNx6607	1
	XNx3912	XNx3159	1
	XNx3917	XNx3176	1
	XNx0970	XNx6621	1
	XNx0900	XNx6623	1
	XNx3353	XNx2826	0.1
	XNx1715	XNx6755	1
	XNx6534	XNx6535	1
	XNx1739	XNx6614	1
	XNx2551	XNx3165	1
	XNx6108	XNx6591	1
	XNx5498	XNx6777	1
	XNx4572	XNx6605	1
	XNx3643	XNx6717	3
	XNx2507	XNx6615	1
	XNx3981	XNx6617	1
	XNx5652	XNx2909	1
	XNx2543	XNx6735	1
	XNx4254	XNx2826	1
	XNx1628	XNx6744	1
	XNx4608	XNx2687	1
	XNx3375	XNx3080	3
	XNx6287	XNx6668	1
	XNx3532	XNx2957	1
	XNx4795	XNx1439	0.2227
	XNx5905	XNx2970	1
	XNx0820	XNx3163	3
	XNx0384	XNx6716	1
	XNx3206	XNx6745	1
	XNx0607	XNx6723	6
	XNx2143	XNx6720	1
	XNx3752	XNx3151	1
	XNx4154	XNx6583	1
	XNx6287	XNx6649	0.1
	XNx4465	XNx6770	1
	XNx4976	XNx0931	0.03603
	XNx3000	XNx3184	3
	XNx6619	XNx3132	1
	XNx4906	XNx0596	0.1638
	XNx4641	XNx6622	3
	XNx2548	XNx3125	1
	XNx4491	XNx6722	3
	XNx3780	XNx3126	1
	XNx0891	XNx6715	1
	XNx1512	XNx6612	1
	XNx6322	XNx2475	0.1
	XNx4756	XNx6553	0.4454
	XNx0900	XNx3079	1
	XNx2311	XNx2698	1
	XNx2845	XNx2843	1
	XNx2606	XNx6613	1
	XNx0792	XNx6730	1
	XNx5960	XNx2909	1
	XNx2322	XNx6616	1
	XNx3916	XNx6758	10
	XNx4185	XNx4558	1
	XNx1580	XNx6599	1
	XNx4483	XNx3119	4
	XNx4469	XNx2379	1
	XNx4640	XNx3117	4
	XNx4826	XNx1518	0.1638
	XNx0553	XNx6713	1
	XNx1781	XNx2643	6
	XNx3010	XNx6671	3
	XNx0192	XNx2839	1
	XNx0118	XNx2794	1
	XNx1388	XNx3144	1
	XNx3119	XNx6773	1
	XNx0092	XNx6638	1
	XNx0143	XNx2820	1
	XNx1195	XNx2727	4
	XNx2574	XNx6617	1
	XNx4584	XNx3178	1
	XNx4860	XNx2015	3
	XNx3514	XNx2567	1
	XNx6368	XNx6410	1
	XNx4753	XNx2053	0.1428
	XNx1560	XNx2582	1
	XNx0824	XNx4557	1
	XNx0885	XNx3135	3
	XNx4356	XNx1349	1
	XNx3475	XNx6746	1
	XNx1269	XNx6627	3
	XNx3868	XNx2794	1
	XNx5700	XNx3119	0.1
	XNx5207	XNx5514	0.2948
	XNx1597	XNx6603	1
	XNx0987	XNx2762	1
	XNx3587	XNx3139	6
	XNx6379	XNx6587	1
	XNx5774	XNx6725	0.1
	XNx1758	XNx2706	1
	XNx0434	XNx6575	1
	XNx1139	XNx2536	1
	XNx4682	XNx1311	0.1087
	XNx0545	XNx6708	1
	XNx1167	XNx3163	1
	XNx6292	XNx6719	0.1
	XNx3486	XNx6576	6
	XNx1194	XNx6631	1
	XNx6344	XNx6570	1
	XNx4418	XNx6761	1
	XNx3789	XNx6759	1
	XNx4440	XNx6620	1
	XNx3289	XNx2768	1
	XNx0835	XNx3087	1
	XNx4298	XNx2897	1
	XNx1372	XNx3081	1
	XNx2343	XNx2746	1
	XNx4946	XNx1693	0.3603
	XNx2021	XNx6740	1
	XNx0576	XNx2932	1
	XNx1683	XNx2580	1
	XNx3640	XNx6714	1
	XNx4115	XNx6776	3
	XNx1058	XNx2729	1
	XNx2198	XNx2698	1
	XNx6137	XNx6680	12
	XNx1756	XNx6614	1
	XNx5826	XNx2532	1
	XNx6001	XNx2969	1
	XNx1130	XNx3135	1
	XNx1143	XNx2532	3
	XNx6282	XNx3178	1
	XNx2132	XNx2690	1
	XNx5982	XNx2970	1
	XNx0132	XNx2794	1
	XNx3615	XNx6610	12
	XNx5826	XNx2797	1
	XNx3523	XNx6738	1
	XNx4557	XNx3088	1
	XNx5571	XNx6671	1
	XNx1342	XNx3083	1
	XNx1858	XNx3117	1
	XNx3719	XNx6583	1
	XNx4349	XNx2691	1
	XNx2694	XNx6749	1
	XNx1472	XNx3127	1
	XNx5971	XNx2914	1
	XNx4870	XNx2355	0.2122
	XNx0313	XNx2889	1
	XNx1481	XNx3139	1
	XNx5332	XNx2046	1
	XNx1901	XNx6762	1
	XNx4958	XNx0890	0.008515
	XNx3411	XNx3136	1
	XNx3294	XNx6592	1
	XNx0971	XNx2706	3
	XNx2865	XNx2866	1
	XNx4827	XNx1648	0.6681
	XNx0219	XNx2860	1
	XNx2113	XNx6720	1
	XNx6211	XNx2778	1
	XNx1233	XNx2737	1
	XNx1781	XNx2679	1
	XNx1699	XNx6607	1
	XNx0871	XNx2586	1
	XNx1864	XNx2620	1
	XNx5278	XNx2133	0.09825
	XNx6524	XNx6525	1
	XNx5279	XNx3244	10
	XNx3660	XNx6711	6
	XNx5508	XNx5519	1
	XNx0480	XNx6639	3
	XNx5524	XNx2897	1
	XNx2721	XNx3119	1
	XNx4639	XNx6620	3
	XNx1568	XNx3091	1
	XNx4108	XNx3120	1
	XNx4046	XNx6672	1
	XNx0459	XNx2918	1
	XNx4326	XNx2733	1
	XNx5833	XNx3178	1
	XNx5795	XNx6692	0.1
	XNx0081	XNx2794	3
	XNx4281	XNx5455	1
	XNx2390	XNx6737	1
	XNx3342	XNx2812	1
	XNx5277	XNx2065	0.5895
	XNx5035	XNx1664	0.3996
	XNx1488	XNx3165	1
	XNx5384	XNx5447	1
	XNx1011	XNx2490	1
	XNx1222	XNx6717	1
	XNx0395	XNx6717	1
	XNx3039	XNx6695	1
	XNx3381	XNx6595	1
	XNx1011	XNx2729	1
	XNx4781	XNx1786	0.06026
	XNx1850	XNx2705	1
	XNx0962	XNx5439	1
	XNx3773	XNx2536	3
	XNx5509	XNx6661	1
	XNx6469	XNx1565	1
	XNx3948	XNx2745	1
	XNx4445	XNx6626	1
	XNx2599	XNx6683	1
	XNx2295	XNx3147	1
	XNx6293	XNx6691	0.1
	XNx0613	XNx6718	1
	XNx0140	XNx2798	1
	XNx0149	XNx2798	1
	XNx4744	XNx1623	0.1638
	XNx5900	XNx2959	1
	XNx5826	XNx3143	1
	XNx4773	XNx1532	1
	XNx3791	XNx6746	1
	XNx1527	XNx6735	3
	XNx1397	XNx6595	1
	XNx2682	XNx6720	1
	XNx0573	XNx6713	1
	XNx3368	XNx3154	1
	XNx1487	XNx3142	1
	XNx1264	XNx2534	1
	XNx4180	XNx2742	1
	XNx1639	XNx6742	1
	XNx4035	XNx6596	1
	XNx1064	XNx3183	1
	XNx2895	XNx6592	1
	XNx2600	XNx6614	3
	XNx3230	XNx6609	1
	XNx3750	XNx6715	3
	XNx6402	XNx6403	1
	XNx1923	XNx6617	1
	XNx3698	XNx6748	4
	XNx3916	XNx2624	3
	XNx0257	XNx6671	1
	XNx6283	XNx3139	1
	XNx6303	XNx6592	1
	XNx6491	XNx6492	1
	XNx0227	XNx6691	1
	XNx6372	XNx4472	1
	XNx0034	XNx6670	1
	XNx4802	XNx1934	0.1153
	XNx5826	XNx3149	1
	XNx5826	XNx6743	1
	XNx3523	XNx6617	1
	XNx3316	XNx2798	1
	XNx1013	XNx3079	1
	XNx4736	XNx6552	0.1965
	XNx5826	XNx6612	1
	XNx1265	XNx6752	1
	XNx1379	XNx3141	1
	XNx0955	XNx2688	7
	XNx2598	XNx6614	1
	XNx5845	XNx6707	6
	XNx2770	XNx2771	1
	XNx0529	XNx3187	1
	XNx0609	XNx6718	1
	XNx5457	XNx5455	1
	XNx3060	XNx6710	6
	XNx3575	XNx6668	6
	XNx2742	XNx6758	1
	XNx2969	XNx6771	1
	XNx5395	XNx6719	1
	XNx6301	XNx3135	1
	XNx0518	XNx6684	1
	XNx5638	XNx6724	0.1
	XNx6092	XNx6727	46
	XNx0222	XNx6589	4
	XNx5540	XNx6685	18
	XNx6282	XNx2621	0.1
	XNx6642	XNx6802	1
	XNx5546	XNx6591	0.00131
	XNx4484	XNx6759	4
	XNx5826	XNx3117	1
	XNx4706	XNx1760	0.4755
	XNx1400	XNx3076	1
	XNx2305	XNx6732	1
	XNx5826	XNx6747	1
	XNx6337	XNx1662	1
	XNx1481	XNx6621	1
	XNx0794	XNx6730	1
	XNx1273	XNx3178	1
	XNx2494	XNx2728	1
	XNx3406	XNx6612	1
	XNx0841	XNx2490	1
	XNx5076	XNx0650	0.1179
	XNx3646	XNx6720	12
	XNx1077	XNx2532	1
	XNx4088	XNx6673	1
	XNx6521	XNx1872	1
	XNx4311	XNx2784	6
	XNx0683	XNx6702	1
	XNx2854	XNx6680	1
	XNx3604	XNx2619	6
	XNx0467	XNx6721	1
	XNx3282	XNx6766	1
	XNx2548	XNx6617	1
	XNx6300	XNx3101	0.1
	XNx3397	XNx6625	1
	XNx1482	XNx3139	1
	XNx6028	XNx2794	1
	XNx3394	XNx6720	1
	XNx0852	XNx6737	1
	XNx3976	XNx6768	1
	XNx2445	XNx2776	1
	XNx5434	XNx6711	1
	XNx5636	XNx6693	0.1
	XNx4652	XNx6675	0.00131
	XNx4652	XNx6711	0.00131
	XNx5389	XNx2761	4
	XNx6423	XNx0980	1
	XNx5278	XNx3288	15
	XNx0516	XNx6725	3
	XNx2389	XNx6677	1
	XNx1940	XNx2643	1
	XNx1017	XNx3127	1
	XNx1138	XNx3162	1
	XNx5599	XNx6704	0.1
	XNx1858	XNx2098	1
	XNx5279	XNx3234	224
	XNx5530	XNx6591	10
	XNx6576	XNx2496	1
	XNx5845	XNx6704	1
	XNx1624	XNx6745	1
	XNx3571	XNx6608	6
	XNx6184	XNx6707	12
	XNx4778	XNx1228	0.0393
	XNx5986	XNx2969	3
	XNx5969	XNx6635	1
	XNx1473	XNx3164	1
	XNx1096	XNx2490	1
	XNx5296	XNx0252	1
	XNx4630	XNx6628	0.1
	XNx1579	XNx6598	1
	XNx3233	XNx6622	1
	XNx0887	XNx6713	3
	XNx0897	XNx6602	1
	XNx2025	XNx6740	1
	XNx5444	XNx6637	3
	XNx5531	XNx6685	6
	XNx1141	XNx2629	7
	XNx5320	XNx2399	1
	XNx4270	XNx2784	1
	XNx1356	XNx6632	1
	XNx1301	XNx2712	1
	XNx0092	XNx2797	1
	XNx2377	XNx6663	1
	XNx2492	XNx2494	1
	XNx5666	XNx2642	0.1
	XNx4194	XNx2697	1
	XNx1338	XNx6695	1
	XNx4536	XNx6707	6
	XNx4160	XNx6726	3
	XNx0891	XNx2624	1
	XNx0091	XNx6638	3
	XNx1247	XNx4414	1
	XNx0575	XNx6645	1
	XNx4787	XNx1021	0.04716
	XNx0891	XNx6576	1
	XNx6293	XNx6670	0.1
	XNx0116	XNx2794	3
	XNx1605	XNx3105	1
	XNx5058	XNx6503	3
	XNx4700	XNx1841	0.1965
	XNx3672	XNx2561	1
	XNx1595	XNx6603	1
	XNx5536	XNx6708	6
	XNx4122	XNx3122	1
	XNx3891	XNx6737	3
	XNx4442	XNx6619	3
	XNx3526	XNx3158	1
	XNx4905	XNx0048	0.1965
	XNx3653	XNx6741	3
	XNx1276	XNx2536	1
	XNx0098	XNx6643	1
	XNx4761	XNx1697	0.2974
	XNx1311	XNx2738	1
	XNx2430	XNx6738	1
	XNx0955	XNx2628	7
	XNx0699	XNx6727	1
	XNx0545	XNx6710	1
	XNx2162	XNx6747	1
	XNx5008	XNx1002	0.03275
	XNx4572	XNx3144	0.00131
	XNx3199	XNx6739	1
	XNx5061	XNx5437	0.08515
	XNx6036	XNx6650	7
	XNx3523	XNx3165	1
	XNx3727	XNx6715	1
	XNx0419	XNx2798	1
	XNx3383	XNx2647	6
	XNx3757	XNx3092	1
	XNx1885	XNx3119	3
	XNx1718	XNx6744	1
	XNx1895	XNx2702	1
	XNx5565	XNx6589	9
	XNx3736	XNx6575	1
	XNx1130	XNx3161	1
	XNx3571	XNx6739	6
	XNx1132	XNx6628	12
	XNx5797	XNx6645	0.1
	XNx0470	XNx6639	3
	XNx6282	XNx6686	0.1
	XNx2777	XNx2642	1
	XNx1473	XNx3077	1
	XNx6287	XNx4383	1
	XNx1132	XNx6615	12
	XNx3101	XNx2648	1
	XNx2069	XNx3100	1
	XNx1856	XNx6768	1
	XNx3607	XNx6610	12
	XNx2546	XNx2516	1
	XNx4100	XNx6762	4
	XNx1987	XNx6625	1
	XNx0896	XNx3183	1
	XNx0900	XNx3080	1
	XNx0937	XNx2902	3
	XNx0445	XNx6692	1
	XNx3987	XNx2631	1
	XNx4391	XNx6621	9
	XNx0686	XNx6706	3
	XNx0916	XNx6587	3
	XNx1583	XNx3091	1
	XNx2516	XNx5456	1
	XNx2747	XNx2516	1
	XNx3778	XNx3126	1
	XNx1478	XNx2706	1
	XNx6369	XNx4441	1
	XNx4779	XNx2143	0.07598
	XNx4810	XNx2169	0.0917
	XNx1046	XNx3142	1
	XNx3966	XNx6616	1
	XNx5142	XNx1569	0.2293
	XNx0879	XNx2487	1
	XNx0555	XNx6713	3
	XNx0600	XNx6650	1
	XNx0684	XNx6706	1
	XNx1387	XNx3143	1
	XNx3497	XNx6734	1
	XNx2683	XNx2900	1
	XNx3634	XNx6584	23
	XNx0451	XNx6639	3
	XNx5022	XNx1424	0.2371
	XNx1210	XNx2620	1
	XNx2390	XNx6666	1
	XNx5992	XNx2969	4
	XNx1871	XNx3146	1
	XNx3465	XNx6777	1
	XNx6282	XNx3172	1
	XNx6244	XNx2263	1
	XNx1262	XNx2532	1
	XNx0338	XNx6713	6
	XNx0683	XNx6723	6
	XNx3234	XNx3146	1
	XNx2757	XNx6694	1
	XNx3383	XNx6742	6
	XNx0545	XNx6696	1
	XNx4124	XNx6757	1
	XNx3233	XNx6623	1
	XNx5101	XNx0525	0.1703
	XNx2955	XNx6727	1
	XNx3930	XNx6722	3
	XNx3023	XNx6640	1
	XNx1472	XNx3187	1
	XNx4614	XNx6713	1
	XNx3424	XNx6726	1
	XNx1789	XNx6744	1
	XNx5064	XNx6563	0.1212
	XNx4511	XNx6746	1
	XNx5143	XNx1218	0.2227
	XNx1338	XNx6691	1
	XNx1514	XNx6741	1
	XNx5471	XNx5470	4
	XNx0167	XNx6643	1
	XNx3038	XNx6697	1
	XNx1360	XNx3165	1
	XNx6084	XNx6702	1
	XNx4774	XNx1167	0.1801
	XNx4535	XNx2919	1
	XNx5826	XNx2970	0.1
	XNx4402	XNx3105	1
	XNx6033	XNx2524	1
	XNx5967	XNx2957	1
	XNx4805	XNx2296	0.4454
	XNx2518	XNx2516	1
	XNx2003	XNx3168	1
	XNx1523	XNx6742	1
	XNx3024	XNx6701	1
	XNx6548	XNx2341	1
	XNx4530	XNx3125	1
	XNx1479	XNx2687	1
	XNx2856	XNx2854	1
	XNx2088	XNx6746	1
	XNx4303	XNx5455	1
	XNx4148	XNx2524	3
	XNx0686	XNx6703	3
	XNx1153	XNx4426	1
	XNx6297	XNx6701	0.1
	XNx5784	XNx6638	1
	XNx5835	XNx3184	0.1
	XNx4884	XNx1539	0.1638
	XNx0780	XNx6710	3
	XNx1033	XNx3154	1
	XNx3963	XNx2698	1
	XNx0837	XNx6577	1
	XNx3815	XNx6627	1
	XNx5484	XNx6777	1
	XNx0342	XNx6663	1
	XNx2142	XNx6720	1
	XNx3759	XNx3131	4
	XNx5968	XNx6727	3
	XNx0517	XNx6707	12
	XNx3435	XNx2690	1
	XNx5278	XNx3201	4
	XNx5160	XNx2313	1
	XNx5826	XNx2794	1
	XNx1059	XNx2744	3
	XNx0667	XNx0666	0.1
	XNx1956	XNx6582	1
	XNx1036	XNx3114	1
	XNx4964	XNx0929	0.01284
	XNx3754	XNx4556	4
	XNx3762	XNx3143	1
	XNx0931	XNx2647	1
	XNx1524	XNx6575	1
	XNx1485	XNx3142	1
	XNx1289	XNx6742	1
	XNx2958	XNx6639	1
	XNx1352	XNx6711	1
	XNx0729	XNx6698	1
	XNx2011	XNx3159	1
	XNx6639	XNx6799	1
	XNx1130	XNx3178	1
	XNx3375	XNx3086	3
	XNx3960	XNx6607	1
	XNx1596	XNx3107	3
	XNx0703	XNx6719	1
	XNx3381	XNx3076	1
	XNx1804	XNx2597	1
	XNx2820	XNx6643	1
	XNx0607	XNx6718	1
	XNx1346	XNx3084	1
	XNx3239	XNx6628	1
	XNx3694	XNx6600	1
	XNx0465	XNx6721	1
	XNx1634	XNx6767	1
	XNx2982	XNx6630	3
	XNx1261	XNx2578	1
	XNx2193	XNx6670	1
	XNx4781	XNx2333	9
	XNx2193	XNx6717	3
	XNx0987	XNx6615	1
	XNx1972	XNx2650	1
	XNx6066	XNx6777	4
	XNx1588	XNx3113	1
	XNx3770	XNx3111	1
	XNx1135	XNx6705	6
	XNx3325	XNx6673	1
	XNx0163	XNx6643	1
	XNx2548	XNx6619	1
	XNx3707	XNx6631	1
	XNx2108	XNx6720	1
	XNx2548	XNx6758	1
	XNx4575	XNx6746	0.000131
	XNx5278	XNx1173	6
	XNx0243	XNx6575	1
	XNx6618	XNx6788	1
	XNx5845	XNx6709	1
	XNx3479	XNx6742	18
	XNx1790	XNx6745	1
	XNx1963	XNx6584	1
	XNx3720	XNx3105	1
	XNx4973	XNx0954	0.02882
	XNx0891	XNx6687	1
	XNx3711	XNx2532	1
	XNx0684	XNx6703	1
